make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.763826
1 0.506893
2 0.047566
3 0.044255
4 0.042385
5 0.040815
6 0.040351
7 0.039916
8 0.039666
9 0.039426
10 0.039263
11 0.039106
12 0.038990
13 0.038877
14 0.038790
15 0.038704
16 0.038636
17 0.038568
18 0.038512
19 0.038458
20 0.038411
21 0.038366
22 0.038327
23 0.038289
24 0.038255
25 0.038222
26 0.038193
27 0.038165
28 0.038139
29 0.038114
30 0.038092
31 0.038069
32 0.038049
33 0.038030
34 0.038012
35 0.037994
36 0.037978
37 0.037962
38 0.037947
39 0.037932
40 0.037919
41 0.037906
42 0.037893
43 0.037881
44 0.037870
45 0.037858
46 0.037848
47 0.037838
48 0.037828
49 0.037818
50 0.037809
51 0.037800
52 0.037792
53 0.037784
54 0.037776
55 0.037768
56 0.037761
57 0.037753
58 0.037747
59 0.037740
60 0.037733
61 0.037727
62 0.037721
63 0.037715
64 0.037709
65 0.037703
66 0.037698
67 0.037692
68 0.037687
69 0.037682
70 0.037677 0.000000 0.000000 0.000000
Mu computation...
0 3.123786
1 1.294747
2 0.738356
3 0.459099
4 0.401081
5 0.356279
6 0.315976
7 0.284267
8 0.262066
9 0.243565
10 0.232225
11 0.222069
12 0.213440
13 0.205614
14 0.202732
15 0.198179
16 0.184059
17 0.176811
18 0.170715
19 0.165271
20 0.163193
21 0.160527
22 0.152959
23 0.148698
24 0.144014
25 0.140027
26 0.138396
27 0.137517
28 0.127616
29 0.122634
30 0.120038
31 0.117410
32 0.110397
33 0.106168
34 0.104328
35 0.101397
36 0.100175
37 0.097383
38 0.095245
39 0.094212
40 0.093752
41 0.090804
42 0.089250
43 0.088301
44 0.087423
45 0.084823
46 0.083277
47 0.082799
48 0.082319
49 0.080470
50 0.079131
51 0.078948
52 0.077977
53 0.077525
54 0.076643
55 0.075792
56 0.074983
57 0.074202
58 0.073175
59 0.072245
60 0.072088
61 0.071324
62 0.070981
63 0.070276
64 0.069593
65 0.068734
66 0.067955
67 0.067785
68 0.067120
69 0.066834
70 0.065996 0.000000 0.000000 0.000000
Mu computation...
0 3.478828
1 0.045774
2 0.037940
3 0.037704
4 0.036373
5 0.036117
6 0.036076
7 0.035748
8 0.035538
9 0.033228
10 0.032435
11 0.032380
12 0.031739
13 0.031388
14 0.031176
15 0.031040
16 0.029909 0.000000 0.000000 0.000000
Mu computation...
0 3.949764
1 0.154326
2 0.146312
3 0.129654
4 0.115620
5 0.108646
6 0.100085
7 0.099844
8 0.096793
9 0.096452
10 0.081688
11 0.077438
12 0.070915
13 0.068986
14 0.067683
15 0.067217
16 0.067113
17 0.061294
18 0.060042
19 0.057777
20 0.057078
21 0.056863
22 0.056793
23 0.054274
24 0.053507
25 0.052266
26 0.051878
27 0.051542
28 0.049439
29 0.049187
30 0.048141
31 0.047813
32 0.047709
33 0.047676
34 0.046577
35 0.046230
36 0.045649
37 0.045464
38 0.045319
39 0.044252
40 0.044110
41 0.043547
42 0.043368
43 0.043311
44 0.043292
45 0.042646
46 0.042438
47 0.042091
48 0.041980
49 0.041900
50 0.041245
51 0.041151
52 0.040791
53 0.040676
54 0.040639
55 0.040627
56 0.040194
57 0.040054
58 0.039818
59 0.039743
60 0.039693
61 0.039244
62 0.039176
63 0.038923
64 0.038842
65 0.038816
66 0.038808
67 0.038494
68 0.038391
69 0.038220
70 0.038165 0.000000 0.000000 0.000000
Mu computation...
0 4.612679
1 0.246195
2 0.223901
3 0.121533
4 0.115591
5 0.112630
6 0.111006
7 0.110035
8 0.072851
9 0.064165
10 0.060465
11 0.058262
12 0.056997
13 0.056236
14 0.055786
15 0.055459
16 0.055263
17 0.055144
18 0.055071
19 0.055027
20 0.051970
21 0.050723
22 0.050120
23 0.049754
24 0.049534
25 0.049400
26 0.049318
27 0.049260
28 0.049224
29 0.049202
30 0.047789
31 0.047156
32 0.046836
33 0.046641
34 0.046523
35 0.046450
36 0.046406
37 0.046378
38 0.046362
39 0.046351
40 0.046248
41 0.046231
42 0.046217
43 0.045269
44 0.044851
45 0.044640
46 0.044511
47 0.044433
48 0.044385
49 0.044355
50 0.044334
51 0.044321
52 0.044313
53 0.043699
54 0.043413
55 0.043270
56 0.043182
57 0.043129
58 0.043096
59 0.043076
60 0.043063
61 0.043012
62 0.042997
63 0.042986
64 0.042527
65 0.042318
66 0.042199
67 0.042126
68 0.042082
69 0.042054
70 0.042037 0.000000 0.000000 0.000000
Mu computation...
0 3.800612
1 0.600354
2 0.410442
3 0.301024
4 0.297023
5 0.287290
6 0.092415
7 0.082606
8 0.079291
9 0.071974
10 0.066619
11 0.064976
12 0.064658
13 0.045604
14 0.043970
15 0.041397
16 0.041214
17 0.038647
18 0.038008
19 0.030735
20 0.030206
21 0.028208 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.108172
1 1.796426
2 0.127838
3 0.075596
4 0.075249
5 0.075173
6 0.075100
7 0.075033
8 0.074969
9 0.074910
10 0.074852
11 0.074800
12 0.074749
13 0.074702
14 0.074656
15 0.074613
16 0.074572
17 0.074533
18 0.074496
19 0.074461
20 0.074426
21 0.074394
22 0.074363
23 0.074333
24 0.074304
25 0.074277
26 0.074251
27 0.074225
28 0.074201
29 0.074178
30 0.074155
31 0.074133
32 0.074112
33 0.074092
34 0.074072
35 0.074053
36 0.074035
37 0.074017
38 0.074000
39 0.073983
40 0.073967
41 0.073951
42 0.073936
43 0.073921
44 0.073907
45 0.073893
46 0.073879
47 0.073866
48 0.073854
49 0.073841
50 0.073829
51 0.073817
52 0.073806
53 0.073795
54 0.073784
55 0.073773
56 0.073763
57 0.073753
58 0.073743
59 0.073733
60 0.073724
61 0.073714
62 0.073705
63 0.073697
64 0.073688
65 0.073680
66 0.073672
67 0.073664
68 0.073656
69 0.073648
70 0.073641 0.000000 0.000000 0.000000
Mu computation...
0 3.587550
1 1.565559
2 0.050537
3 0.043305
4 0.043305
5 0.043305
6 0.043305
7 0.043305
8 0.043305
9 0.043305
10 0.043305
11 0.043305
12 0.043305
13 0.043305
14 0.043305
15 0.043305
16 0.043305
17 0.043305
18 0.043305
19 0.043305
20 0.043305
21 0.043305
22 0.043305
23 0.043305
24 0.043305
25 0.043305
26 0.043305
27 0.043305
28 0.043305
29 0.043305
30 0.043305
31 0.043305
32 0.043305
33 0.043305
34 0.043305
35 0.043305
36 0.043305
37 0.043305
38 0.043305
39 0.043305
40 0.043305
41 0.043305
42 0.043305
43 0.043305
44 0.043305
45 0.043305
46 0.043305
47 0.043305
48 0.043305
49 0.043305
50 0.043305
51 0.043305
52 0.043305
53 0.043305
54 0.043305
55 0.043305
56 0.043305
57 0.043305
58 0.043305
59 0.043305
60 0.043305
61 0.043305
62 0.043305
63 0.043305
64 0.043305
65 0.043305
66 0.043305
67 0.043305
68 0.043305
69 0.043305
70 0.043305 0.000000 0.000000 0.000000
Mu computation...
0 2.981054
1 0.108261
2 0.084418
3 0.074861
4 0.068427
5 0.062719
6 0.059640
7 0.056770
8 0.054844
9 0.053011
10 0.051656
11 0.050352
12 0.049330
13 0.048340
14 0.047535
15 0.046751
16 0.046095
17 0.045454
18 0.044907
19 0.044371
20 0.043906
21 0.043449
22 0.043047
23 0.042652
24 0.042301
25 0.041955
26 0.041646
27 0.041340
28 0.041063
29 0.040790
30 0.040542
31 0.040297
32 0.040073
33 0.039851
34 0.039647
35 0.039445
36 0.039258
37 0.039074
38 0.038902
39 0.038733
40 0.038575
41 0.038418
42 0.038272
43 0.038127
44 0.037991
45 0.037856
46 0.037730
47 0.037604
48 0.037486
49 0.037368
50 0.037257
51 0.037147
52 0.037043
53 0.036940
54 0.036842
55 0.036744
56 0.036652
57 0.036560
58 0.036473
59 0.036386
60 0.036303
61 0.036221
62 0.036143
63 0.036065
64 0.035990
65 0.035916
66 0.035845
67 0.035775
68 0.035707
69 0.035640
70 0.035576 0.000000 0.000000 0.000000
Mu computation...
0 4.019770
1 1.316245
2 0.903246
3 0.405378
4 0.365173
5 0.315327
6 0.246541
7 0.215389
8 0.197312
9 0.178781
10 0.166444
11 0.156804
12 0.149684
13 0.143837
14 0.142205
15 0.137440
16 0.126091
17 0.122786
18 0.101526
19 0.087873
20 0.079612
21 0.078417
22 0.077334
23 0.076375
24 0.067981
25 0.057330
26 0.056507
27 0.055743
28 0.055031
29 0.054368
30 0.053748
31 0.053169
32 0.052625
33 0.052480
34 0.049638
35 0.048105
36 0.046463
37 0.046063
38 0.045680
39 0.045321
40 0.044982
41 0.044662
42 0.044359
43 0.044074
44 0.043800
45 0.043539
46 0.043292
47 0.043058
48 0.042835
49 0.042623
50 0.042421
51 0.042172
52 0.041926
53 0.041688
54 0.041452
55 0.041221
56 0.040995
57 0.040774
58 0.040556
59 0.038444
60 0.037805
61 0.037086
62 0.035324
63 0.033916
64 0.032846
65 0.032417
66 0.032088
67 0.031097
68 0.030289
69 0.029652 0.000000 0.000000 0.000000
Mu computation...
0 4.094664
1 0.679164
2 0.592508
3 0.464824
4 0.376720
5 0.363450
6 0.355286
7 0.070873
8 0.058854
9 0.042453
10 0.041801
11 0.031972
12 0.028810 0.000000 0.000000 0.000000
Mu computation...
0 4.034251
1 1.377408
2 0.484341
3 0.451078
4 0.306815
5 0.300915
6 0.291706
7 0.073329
8 0.063581
9 0.061596
10 0.052406
11 0.039906
12 0.037589
13 0.035908
14 0.035836
15 0.032061
16 0.031033
17 0.030362
18 0.028630 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.237162
1 0.602358
2 0.454993
3 0.436952
4 0.368185
5 0.331561
6 0.315972
7 0.305578
8 0.299477
9 0.295057
10 0.292117
11 0.289887
12 0.287896
13 0.286623
14 0.284191
15 0.282341
16 0.280779
17 0.279774
18 0.277737
19 0.276184
20 0.274908
21 0.274085
22 0.272356
23 0.271036
24 0.269965
25 0.269273
26 0.267787
27 0.266651
28 0.265735
29 0.265141
30 0.263851
31 0.262861
32 0.262066
33 0.261550
34 0.260416
35 0.259546
36 0.258848
37 0.258393
38 0.257389
39 0.256618
40 0.255998
41 0.255595
42 0.254698
43 0.254008
44 0.253454
45 0.253093
46 0.252287
47 0.251666
48 0.251167
49 0.250841
50 0.250112
51 0.249550
52 0.249098
53 0.248802
54 0.248139
55 0.247627
56 0.247215
57 0.246946
58 0.246340
59 0.245872
60 0.245494
61 0.245248
62 0.244691
63 0.244261
64 0.243914
65 0.243688
66 0.243175
67 0.242778
68 0.242458
69 0.242248
70 0.241774 0.000000 0.000000 0.000000
Mu computation...
0 2.936236
1 1.350476
2 0.558774
3 0.509067
4 0.454278
5 0.253515
6 0.213282
7 0.205194
8 0.127777
9 0.115213
10 0.109553
11 0.081625
12 0.077734
13 0.077520
14 0.064769
15 0.062162
16 0.060533
17 0.055698
18 0.053398
19 0.053302
20 0.050197
21 0.049910
22 0.049831
23 0.046850
24 0.045366
25 0.044558
26 0.044160
27 0.044136
28 0.043447
29 0.043394
30 0.043370
31 0.042913
32 0.042537
33 0.042233
34 0.041973
35 0.041731
36 0.041504
37 0.041057
38 0.040750
39 0.040181
40 0.040115
41 0.039728
42 0.039418
43 0.039168
44 0.038956
45 0.038747
46 0.038542
47 0.038350
48 0.038166
49 0.037993
50 0.037829
51 0.037382
52 0.037329
53 0.037030
54 0.036783
55 0.036581
56 0.036408
57 0.036242
58 0.036085
59 0.035936
60 0.035795
61 0.035661
62 0.035533
63 0.035186
64 0.035142
65 0.034904
66 0.034706
67 0.034544
68 0.034404
69 0.034270
70 0.034145 0.000000 0.000000 0.000000
Mu computation...
0 3.807693
1 2.078955
2 1.973061
3 1.865804
4 1.805520
5 1.742018
6 1.700617
7 1.688240
8 1.677878
9 1.671730
10 1.666294
11 1.662525
12 1.659099
13 1.656524
14 1.654144
15 1.652264
16 1.650505
17 1.649067
18 1.647710
19 1.646571
20 1.645490
21 1.644566
22 1.643683
23 1.642916
24 1.642181
25 1.641534
26 1.640912
27 1.640359
28 1.639825
29 1.639346
30 1.638883
31 1.638465
32 1.638059
33 1.637690
34 1.637331
35 1.637003
36 1.636683
37 1.636390
38 1.636103
39 1.635839
40 1.635581
41 1.635342
42 1.635108
43 1.634890
44 1.634677
45 1.634478
46 1.634284
47 1.634101
48 1.633922
49 1.633754
50 1.633590
51 1.633434
52 1.633282
53 1.633138
54 1.632997
55 1.632863
56 1.632732
57 1.632608
58 1.632485
59 1.632369
60 1.632255
61 1.632146
62 1.632038
63 1.631936
64 1.631836
65 1.631740
66 1.631645
67 1.631555
68 1.631465
69 1.631380
70 1.631296 0.000000 0.000000 0.000000
Mu computation...
0 3.604716
1 0.298246
2 0.255345
3 0.231597
4 0.107316
5 0.065463
6 0.064335
7 0.062706
8 0.062389
9 0.054122
10 0.048085
11 0.047894
12 0.047164
13 0.046621
14 0.046309
15 0.046159
16 0.045538
17 0.045076
18 0.044802
19 0.044671
20 0.044121
21 0.043710
22 0.043484
23 0.043376
24 0.042892
25 0.042531
26 0.042337
27 0.042244
28 0.041819
29 0.041501
30 0.041332
31 0.040972
32 0.040108
33 0.039854
34 0.039702
35 0.039361
36 0.038605
37 0.038398
38 0.038264
39 0.037945
40 0.037277
41 0.037106
42 0.036989
43 0.036691
44 0.036096
45 0.035955
46 0.035772
47 0.033680
48 0.032113
49 0.031965
50 0.031568
51 0.031460
52 0.031399
53 0.031235
54 0.030879
55 0.030791
56 0.030731
57 0.030567
58 0.030243
59 0.030168
60 0.030113
61 0.029954 0.000000 0.000000 0.000000
Mu computation...
0 3.684582
1 0.442183
2 0.253307
3 0.148568
4 0.145909
5 0.142476
6 0.132618
7 0.130393
8 0.129362
9 0.128577
10 0.125719
11 0.125061
12 0.064993
13 0.041186
14 0.038065
15 0.033770
16 0.031105
17 0.030759
18 0.028656 0.000000 0.000000 0.000000
Mu computation...
0 4.769383
1 0.886558
2 0.579414
3 0.550658
4 0.276210
5 0.228623
6 0.224463
7 0.173001
8 0.168902
9 0.166779
10 0.142853
11 0.130496
12 0.129690
13 0.119984
14 0.118927
15 0.116280
16 0.112428
17 0.111256
18 0.101123
19 0.096497
20 0.096075
21 0.091727
22 0.091416
23 0.091142
24 0.084778
25 0.080640
26 0.080553
27 0.076569
28 0.074217
29 0.071318
30 0.071165
31 0.070410
32 0.065432
33 0.063780
34 0.062233
35 0.062115
36 0.059615
37 0.057867
38 0.056484
39 0.055316
40 0.054516
41 0.054433
42 0.052667
43 0.051474
44 0.051466
45 0.050353
46 0.049564
47 0.048934
48 0.048861
49 0.047566
50 0.046719
51 0.046708
52 0.045864
53 0.045301
54 0.044805
55 0.044741
56 0.043753
57 0.043128
58 0.043115
59 0.042456
60 0.042040
61 0.042032
62 0.041614
63 0.041519
64 0.040817
65 0.040362
66 0.040354
67 0.039879
68 0.039570
69 0.039205
70 0.039156 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 4.110558
1 1.175026
2 0.138523
3 0.136357
4 0.049565
5 0.042471
6 0.038591
7 0.025949 0.000000 0.000000 0.000000
Mu computation...
0 2.364411
1 0.052563
2 0.049912
3 0.049892
4 0.049892
5 0.049892
6 0.049892
7 0.049892
8 0.049892
9 0.049892
10 0.049892
11 0.049892
12 0.049892
13 0.049892
14 0.049892
15 0.049892
16 0.049892
17 0.049892
18 0.049892
19 0.049892
20 0.049892
21 0.049892
22 0.049892
23 0.049892
24 0.049892
25 0.049892
26 0.049892
27 0.049892
28 0.049892
29 0.049892
30 0.049892
31 0.049892
32 0.049892
33 0.049892
34 0.049892
35 0.049892
36 0.049892
37 0.049892
38 0.049892
39 0.049892
40 0.049892
41 0.049892
42 0.049892
43 0.049892
44 0.049892
45 0.049892
46 0.049892
47 0.049892
48 0.049892
49 0.049892
50 0.049892
51 0.049892
52 0.049892
53 0.049892
54 0.049892
55 0.049892
56 0.049892
57 0.049892
58 0.049892
59 0.049892
60 0.049892
61 0.049892
62 0.049892
63 0.049892
64 0.049892
65 0.049892
66 0.049892
67 0.049892
68 0.049892
69 0.049892
70 0.049892 0.000000 0.000000 0.000000
Mu computation...
0 2.090086
1 0.156179
2 0.085991
3 0.081193
4 0.057782
5 0.052613
6 0.051357
7 0.031117
8 0.030434
9 0.029764 0.000000 0.000000 0.000000
Mu computation...
0 3.676455
1 0.261932
2 0.149143
3 0.076037
4 0.074905
5 0.074821
6 0.067522
7 0.060508
8 0.054452
9 0.051901
10 0.050592
11 0.049671
12 0.048989
13 0.048226
14 0.046254
15 0.045267
16 0.044665
17 0.044238
18 0.043862
19 0.043411
20 0.042302
21 0.041735
22 0.041372
23 0.041111
24 0.040877
25 0.040587
26 0.039865
27 0.039489
28 0.039242
29 0.039063
30 0.038901
31 0.038697
32 0.038183
33 0.037913
34 0.037731
35 0.037600
36 0.037479
37 0.037327
38 0.036940
39 0.036734
40 0.036595
41 0.036494
42 0.036400
43 0.036281
44 0.035977
45 0.035814
46 0.035703
47 0.035622
48 0.035547
49 0.035452
50 0.035205
51 0.035073
52 0.034982
53 0.034916
54 0.034854
55 0.034775
56 0.034571
57 0.034461
58 0.034385
59 0.034330
60 0.034278
61 0.034211
62 0.034039
63 0.033946
64 0.033881
65 0.033834
66 0.033790
67 0.033733
68 0.033585
69 0.033505
70 0.033449 0.000000 0.000000 0.000000
Mu computation...
0 3.619015
1 0.493739
2 0.347874
3 0.260079
4 0.216036
5 0.187852
6 0.172972
7 0.161582
8 0.103276
9 0.087700
10 0.085323
11 0.079051
12 0.077765
13 0.076816
14 0.076081
15 0.067877
16 0.064919
17 0.064135
18 0.062617
19 0.062090
20 0.061689
21 0.061219
22 0.060811
23 0.060448
24 0.056306
25 0.054334
26 0.053913
27 0.052367
28 0.052025
29 0.051761
30 0.051555
31 0.049358
32 0.048167
33 0.047935
34 0.046984
35 0.046750
36 0.046569
37 0.046427
38 0.044949
39 0.044135
40 0.043990
41 0.043331
42 0.043155
43 0.043019
44 0.042911
45 0.041838
46 0.041240
47 0.040930
48 0.040687
49 0.040500
50 0.040352
51 0.040237
52 0.040147
53 0.040076
54 0.040020
55 0.039129
56 0.038631
57 0.038560
58 0.038224
59 0.038131
60 0.038057
61 0.038000
62 0.037344
63 0.036974
64 0.036913
65 0.036620
66 0.036537
67 0.036473
68 0.036421
69 0.035893
70 0.035593 0.000000 0.000000 0.000000
Mu computation...
0 4.954315
1 0.406527
2 0.334649
3 0.285192
4 0.120243
5 0.115894
6 0.113249
7 0.053123
8 0.051074
9 0.040062
10 0.039742
11 0.039687
12 0.037172
13 0.036254
14 0.036010
15 0.035232
16 0.035098
17 0.035010
18 0.034709
19 0.034652
20 0.033390
21 0.032964
22 0.032785
23 0.032441
24 0.032376
25 0.031981
26 0.031902
27 0.031885
28 0.031884
29 0.031042
30 0.030676
31 0.030639
32 0.030471
33 0.030400
34 0.030177
35 0.030128
36 0.030127
37 0.030093
38 0.030084
39 0.029959 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 3.070707
1 1.227304
2 0.509413
3 0.362409
4 0.289023
5 0.244191
6 0.220902
7 0.204754
8 0.194617
9 0.187240
10 0.185216
11 0.183831
12 0.177452
13 0.172717
14 0.170481
15 0.168952
16 0.167913
17 0.167195
18 0.161693
19 0.157588
20 0.156137
21 0.155139
22 0.151274
23 0.148359
24 0.146778
25 0.145691
26 0.144948
27 0.144433
28 0.140772
29 0.138006
30 0.136961
31 0.136240
32 0.133535
33 0.131476
34 0.130319
35 0.129520
36 0.128971
37 0.128590
38 0.125908
39 0.123867
40 0.123080
41 0.122536
42 0.120495
43 0.118935
44 0.118047
45 0.117433
46 0.117010
47 0.116716
48 0.114637
49 0.113048
50 0.112430
51 0.112002
52 0.110390
53 0.109152
54 0.108445
55 0.107955
56 0.107617
57 0.107381
58 0.105709
59 0.104424
60 0.103923
61 0.103576
62 0.102260
63 0.101247
64 0.100667
65 0.100265
66 0.099986
67 0.099792
68 0.098408
69 0.097343
70 0.096926 0.000000 0.000000 0.000000
Mu computation...
0 2.802717
1 2.346688
2 0.051386
3 0.034173
4 0.031551
5 0.031374
6 0.031231
7 0.031122
8 0.031031
9 0.030959
10 0.030896
11 0.030845
12 0.030799
13 0.030761
14 0.030727
15 0.030698
16 0.030672
17 0.030649
18 0.030628
19 0.030609
20 0.030592
21 0.030577
22 0.030563
23 0.030550
24 0.030539
25 0.030528
26 0.030518
27 0.030509
28 0.030501
29 0.030493
30 0.030486
31 0.030479
32 0.030473
33 0.030467
34 0.030462
35 0.030457
36 0.030452
37 0.030448
38 0.030443
39 0.030440
40 0.030436
41 0.030432
42 0.030429
43 0.030426
44 0.030423
45 0.030420
46 0.030417
47 0.030415
48 0.030412
49 0.030410
50 0.030408
51 0.030406
52 0.030404
53 0.030402
54 0.030400
55 0.030398
56 0.030397
57 0.030395
58 0.030394
59 0.030392
60 0.030391
61 0.030389
62 0.030388
63 0.030387
64 0.030386
65 0.030385
66 0.030384
67 0.030383
68 0.030382
69 0.030381
70 0.030380 0.000000 0.000000 0.000000
Mu computation...
0 3.968094
1 1.378215
2 0.223521
3 0.106522
4 0.105695
5 0.098833
6 0.094836
7 0.085830
8 0.081442
9 0.081081
10 0.075982
11 0.073493
12 0.073301
13 0.070202
14 0.068605
15 0.068496
16 0.067151
17 0.066795
18 0.066582
19 0.064463
20 0.063412
21 0.063311
22 0.062426
23 0.062170
24 0.062012
25 0.060435
26 0.059705
27 0.059619
28 0.058942
29 0.058730
30 0.058627
31 0.057453
32 0.056918
33 0.056842
34 0.056311
35 0.056125
36 0.056053
37 0.055131
38 0.054727
39 0.054659
40 0.054218
41 0.054051
42 0.053996
43 0.053258
44 0.052946
45 0.052886
46 0.052504
47 0.052352
48 0.052307
49 0.051707
50 0.051461
51 0.051408
52 0.051068
53 0.050927
54 0.050890
55 0.050394
56 0.050198
57 0.050150
58 0.049842
59 0.049709
60 0.049677
61 0.049432
62 0.049307
63 0.049287
64 0.048852
65 0.048692
66 0.048644
67 0.048401
68 0.048283
69 0.048261
70 0.047899 0.000000 0.000000 0.000000
Mu computation...
0 3.048196
1 0.509470
2 0.144286
3 0.106828
4 0.099249
5 0.096644
6 0.066621
7 0.063314
8 0.061771
9 0.057218
10 0.056624
11 0.056384
12 0.056328
13 0.055113
14 0.054905
15 0.054832
16 0.053132
17 0.051791
18 0.050767
19 0.049907
20 0.049752
21 0.049470
22 0.048196
23 0.047458
24 0.047224
25 0.045931
26 0.045425
27 0.045202
28 0.045023
29 0.043827
30 0.043320
31 0.043214
32 0.043002
33 0.042196
34 0.041728
35 0.041565
36 0.040700
37 0.040364
38 0.040247
39 0.039998
40 0.039751
41 0.039712
42 0.039694
43 0.039210
44 0.038803
45 0.038749
46 0.038166
47 0.037868
48 0.037764
49 0.037595
50 0.036817
51 0.036535
52 0.036426
53 0.036333
54 0.035675
55 0.035408
56 0.035325
57 0.034962
58 0.034723
59 0.034651
60 0.034213
61 0.034030
62 0.033928
63 0.033796
64 0.033233
65 0.033044
66 0.032961
67 0.032887
68 0.032412
69 0.032225
70 0.032163 0.000000 0.000000 0.000000
Mu computation...
0 4.375856
1 0.294310
2 0.261645
3 0.229884
4 0.125077
5 0.117849
6 0.115865
7 0.112411
8 0.067631
9 0.056976
10 0.056027
11 0.044856
12 0.042903
13 0.042813
14 0.038308
15 0.036859
16 0.036506
17 0.033479
18 0.032976
19 0.032925
20 0.030527
21 0.029659 0.000000 0.000000 0.000000
Mu computation...
0 2.293240
1 0.529327
2 0.467851
3 0.456287
4 0.272734
5 0.232586
6 0.226964
7 0.225585
8 0.189987
9 0.177057
10 0.175405
11 0.174070
12 0.158553
13 0.153233
14 0.151196
15 0.140985
16 0.121068
17 0.117319
18 0.116225
19 0.075230
20 0.055642
21 0.049002
22 0.048248
23 0.048215
24 0.047600
25 0.047360
26 0.047292
27 0.047271
28 0.041024
29 0.037403
30 0.035753
31 0.035627
32 0.032123
33 0.031714
34 0.030133
35 0.029752 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 3.587079
1 2.206642
2 0.101229
3 0.068604
4 0.053203
5 0.048711
6 0.047409
7 0.046512
8 0.045962
9 0.045525
10 0.045210
11 0.044791
12 0.044474
13 0.044206
14 0.043990
15 0.043800
16 0.043643
17 0.043501
18 0.043381
19 0.043271
20 0.043175
21 0.043087
22 0.043008
23 0.042936
24 0.042871
25 0.042810
26 0.042755
27 0.042704
28 0.042656
29 0.042612
30 0.042571
31 0.042532
32 0.042496
33 0.042462
34 0.042430
35 0.042400
36 0.042371
37 0.042344
38 0.042319
39 0.042295
40 0.042272
41 0.042250
42 0.042229
43 0.042209
44 0.042190
45 0.042171
46 0.042154
47 0.042137
48 0.042121
49 0.042106
50 0.042091
51 0.042077
52 0.042063
53 0.042050
54 0.042037
55 0.042025
56 0.042013
57 0.042002
58 0.041991
59 0.041980
60 0.041970
61 0.041960
62 0.041950
63 0.041941
64 0.041932
65 0.041923
66 0.041914
67 0.041906
68 0.041898
69 0.041890
70 0.041882 0.000000 0.000000 0.000000
Mu computation...
0 3.021016
1 1.224401
2 0.204685
3 0.172416
4 0.169393
5 0.166387
6 0.164921
7 0.164187
8 0.144017
9 0.130079
10 0.110726
11 0.096481
12 0.096296
13 0.085281
14 0.078601
15 0.078492
16 0.070979
17 0.068005
18 0.063222
19 0.059271
20 0.056324
21 0.053952
22 0.053918
23 0.051543
24 0.049974
25 0.046096
26 0.044506
27 0.044483
28 0.044448
29 0.044430
30 0.043816
31 0.043330
32 0.042389
33 0.041563
34 0.040074
35 0.039183
36 0.039139
37 0.039070
38 0.039043
39 0.038911
40 0.038829
41 0.038051
42 0.037654
